Lenght,Class
185,negative
82,negative
13,negative
12,negative
38,negative
10,negative
12,negative
13,negative
16,negative
16,negative
9,negative
4,negative
18,negative
26,negative
7,negative
4,negative
271,negative
240,negative
26,negative
272,negative
17,negative
17,negative
48,negative
47,negative
8,negative
27,negative
20,negative
13,negative
34,negative
15,negative
26,negative
67,negative
23,negative
36,negative
12,negative
25,negative
272,negative
33,negative
20,negative
29,negative
19,negative
20,negative
18,negative
7,negative
13,negative
34,negative
15,negative
261,negative
34,negative
32,negative
12,negative
26,negative
16,negative
36,negative
64,negative
245,negative
21,negative
14,negative
36,negative
51,negative
73,negative
21,negative
27,negative
60,negative
14,negative
54,negative
7,negative
91,negative
14,negative
7,negative
12,negative
21,negative
18,negative
9,negative
24,negative
39,negative
12,negative
30,negative
8,negative
12,negative
26,negative
16,negative
52,negative
25,negative
32,negative
26,negative
28,negative
19,negative
18,negative
43,negative
7,negative
32,negative
8,negative
213,negative
53,negative
271,negative
96,negative
30,negative
76,negative
16,negative
34,negative
61,negative
19,negative
50,negative
27,negative
64,negative
55,negative
8,negative
12,negative
69,negative
14,negative
22,negative
21,negative
47,negative
15,negative
15,negative
19,negative
61,negative
50,negative
36,negative
22,negative
36,negative
26,negative
7,negative
24,negative
22,negative
31,negative
50,negative
54,negative
12,negative
41,negative
7,negative
52,negative
8,negative
12,negative
7,negative
12,negative
16,negative
16,negative
26,negative
69,negative
122,negative
145,negative
272,negative
49,negative
7,negative
18,negative
12,negative
42,negative
59,negative
54,negative
126,negative
39,negative
44,negative
7,negative
37,negative
15,negative
32,negative
45,negative
41,negative
25,negative
16,negative
10,negative
9,negative
261,negative
233,negative
35,negative
8,negative
31,negative
22,negative
33,negative
40,negative
8,negative
12,negative
20,negative
9,negative
15,negative
12,negative
25,negative
10,negative
4,negative
12,negative
26,negative
6,negative
57,negative
28,negative
23,negative
32,negative
12,negative
