Shell_weight,Class
0.365,negative
0.35,negative
0.34,negative
0.41,negative
0.2925,negative
0.34,negative
0.3255,negative
0.3535,negative
0.335,negative
0.4675,negative
0.3385,negative
0.474,negative
0.497,negative
0.3305,negative
0.3645,negative
0.3985,negative
0.37,negative
0.3595,negative
0.394,negative
0.436,negative
0.348,negative
0.4,negative
0.49,negative
0.4715,negative
0.384,negative
0.4075,negative
0.5,negative
0.4245,negative
0.4115,negative
0.4505,negative
0.538,negative
0.416,negative
0.375,negative
0.535,negative
0.4395,negative
0.501,negative
0.503,negative
0.488,negative
0.44,negative
0.646,negative
0.008,negative
0.006,negative
0.015,negative
0.03,negative
0.03,negative
0.03,negative
0.03,negative
0.03,negative
0.03,negative
0.041,negative
0.04,negative
0.0495,negative
0.0495,negative
0.046,negative
0.0735,negative
0.062,negative
0.053,negative
0.065,negative
0.0605,negative
0.078,negative
0.0805,negative
0.0925,negative
0.0985,negative
0.105,negative
0.095,negative
0.1375,negative
0.129,negative
0.145,negative
0.145,negative
0.1365,negative
0.167,negative
0.185,negative
0.1535,negative
0.2035,negative
0.168,negative
0.1765,negative
0.196,negative
0.185,negative
0.2385,negative
0.2675,negative
0.2475,negative
0.253,negative
0.2625,negative
0.245,negative
0.295,negative
0.275,negative
0.341,negative
0.2425,negative
0.025,negative
0.033,negative
0.027,negative
0.057,negative
0.054,negative
0.0725,negative
0.3925,negative
0.386,negative
0.105,negative
0.087,negative
0.0285,negative
0.082,negative
0.0805,negative
0.087,negative
0.11,negative
0.12,negative
0.135,negative
0.1335,negative
0.132,negative
0.121,negative
0.158,negative
0.1635,negative
0.1955,negative
0.139,negative
0.2385,negative
0.1515,negative
0.1785,negative
0.1455,negative
0.1275,negative
0.116,negative
0.1795,negative
0.2035,negative
0.2365,negative
0.1845,negative
0.213,negative
0.2605,negative
0.192,negative
0.238,negative
0.356,negative
0.262,negative
0.3375,negative
0.209,negative
0.231,negative
0.372,negative
0.339,negative
0.32,negative
0.4275,negative
0.49,negative
0.488,negative
0.462,negative
0.2725,negative
0.602,negative
0.22,negative
0.6585,negative
0.175,negative
0.4935,negative
0.245,negative
0.21,negative
0.479,negative
0.28,negative
0.095,negative
0.125,negative
0.175,negative
0.085,negative
0.115,negative
0.215,positive
0.095,negative
0.22,negative
0.095,negative
0.165,negative
0.6,negative
0.885,negative
0.335,negative
0.045,negative
0.125,negative
0.175,negative
0.08,negative
0.0035,negative
0.009,negative
0.045,negative
0.08,negative
0.085,negative
0.145,negative
0.185,negative
0.11,negative
0.13,negative
0.145,negative
0.035,negative
0.285,negative
0.365,negative
0.15,negative
0.4,negative
0.245,negative
0.295,negative
0.085,negative
0.215,negative
0.055,negative
0.13,negative
0.12,negative
0.185,negative
0.09,negative
0.295,negative
0.335,negative
0.16,negative
0.465,negative
0.125,negative
0.05,negative
0.155,negative
0.18,negative
0.31,negative
0.135,negative
0.11,negative
0.185,negative
0.17,negative
0.036,negative
0.1505,negative
0.115,negative
0.5855,negative
0.0935,negative
0.035,negative
0.265,negative
0.435,negative
0.49,negative
0.725,negative
0.285,negative
0.41,negative
0.57,positive
0.49,negative
0.3,negative
0.085,negative
0.07,negative
0.885,negative
0.29,negative
0.04,negative
0.01,negative
0.01,negative
0.23,negative
0.355,negative
0.35,negative
0.405,negative
0.395,negative
0.34,negative
0.445,negative
0.445,negative
0.26,negative
0.355,negative
0.35,negative
0.045,negative
0.13,negative
0.185,negative
0.26,negative
0.095,negative
0.045,negative
0.005,negative
0.17,negative
0.195,negative
0.315,negative
0.455,negative
0.3,negative
0.12,negative
0.045,negative
0.07,negative
0.125,negative
0.02,negative
0.585,negative
0.03,negative
0.44,negative
0.51,negative
0.13,negative
0.04,negative
0.042,negative
0.135,negative
0.665,negative
0.525,negative
0.295,positive
0.52,negative
0.57,negative
0.155,negative
0.175,negative
0.47,negative
0.25,negative
0.27,negative
0.19,negative
0.2,negative
0.385,negative
0.53,negative
0.39,negative
0.265,negative
0.28,negative
0.08,negative
0.03,negative
0.215,negative
0.075,negative
0.275,negative
0.25,negative
0.295,negative
0.35,negative
0.295,negative
0.415,negative
0.33,negative
0.4,negative
0.11,negative
0.16,negative
0.61,negative
0.35,negative
0.065,negative
0.125,negative
0.125,negative
0.185,negative
0.165,negative
0.085,negative
0.105,negative
0.15,negative
0.075,negative
0.315,negative
0.415,negative
0.38,negative
0.36,negative
0.53,negative
0.24,negative
0.175,negative
0.285,negative
0.135,negative
0.295,negative
0.32,negative
0.27,negative
0.3,negative
0.32,negative
0.345,negative
0.62,negative
0.36,negative
0.42,negative
0.295,negative
0.205,negative
0.38,negative
0.255,negative
0.25,negative
0.685,negative
0.32,negative
0.445,negative
0.58,negative
0.37,negative
0.195,negative
0.155,negative
0.355,negative
0.185,negative
0.175,negative
0.125,negative
0.425,positive
0.195,negative
0.17,negative
0.1,negative
0.1,negative
0.065,negative
0.185,negative
0.1,negative
0.055,negative
0.06,negative
0.285,negative
0.285,negative
0.095,negative
0.125,negative
0.22,negative
0.25,negative
0.23,negative
0.195,negative
0.265,negative
0.285,negative
0.26,negative
0.365,negative
0.23,negative
0.175,negative
0.195,negative
0.125,negative
0.085,negative
0.04,negative
0.34,negative
0.275,negative
0.27,negative
0.25,negative
0.29,negative
0.2,negative
0.17,negative
0.165,negative
0.21,negative
0.205,negative
0.095,negative
0.215,negative
0.22,negative
0.095,negative
0.475,negative
0.24,negative
0.255,negative
0.115,negative
0.335,negative
0.215,negative
0.445,negative
0.62,negative
0.36,negative
0.275,negative
0.245,negative
0.1,negative
0.455,negative
0.2,negative
0.25,negative
0.025,negative
0.485,negative
0.045,negative
0.008,negative
0.12,negative
0.565,negative
0.263,negative
0.2175,negative
0.2515,negative
0.149,negative
0.216,negative
0.27,positive
0.42,negative
0.525,negative
0.31,negative
0.28,negative
0.4,negative
0.25,negative
0.515,negative
0.505,negative
0.265,negative
0.25,negative
0.41,negative
0.305,negative
0.29,negative
0.315,negative
0.5,positive
0.48,negative
0.66,negative
0.3,negative
0.105,negative
0.4,negative
0.135,negative
0.07,negative
0.11,negative
0.01,negative
0.185,negative
0.109,negative
0.1815,negative
0.106,negative
0.0735,negative
0.01,negative
0.0075,negative
0.215,negative
0.21,negative
0.132,negative
0.14,negative
0.177,negative
0.1525,negative
0.2215,negative
0.144,negative
0.1335,negative
0.069,negative
0.0605,negative
0.043,negative
0.38,negative
0.32,negative
0.35,negative
0.435,negative
0.19,negative
0.195,negative
0.235,negative
0.17,negative
0.14,negative
0.045,negative
0.3,negative
0.315,negative
0.32,negative
0.395,negative
0.33,negative
0.167,negative
0.36,negative
0.17,negative
0.1785,negative
0.048,negative
0.04,negative
0.0955,negative
0.155,negative
0.16,negative
0.113,negative
0.06,negative
0.13,negative
0.26,negative
0.1475,negative
0.095,negative
0.03,negative
0.26,negative
0.285,negative
0.03,negative
0.18,negative
0.07,negative
0.185,negative
0.485,negative
0.38,negative
0.555,negative
0.49,negative
0.22,negative
0.3,negative
0.055,negative
0.28,negative
0.06,negative
0.145,negative
0.14,negative
0.255,negative
0.145,negative
0.14,negative
0.18,negative
0.28,negative
0.145,negative
0.06,negative
0.096,negative
0.06,negative
0.03,negative
0.022,negative
0.027,negative
0.0225,negative
0.0225,negative
0.011,negative
0.032,negative
0.358,negative
0.0835,negative
0.19,negative
0.27,negative
0.13,negative
0.18,negative
0.105,negative
0.07,negative
0.235,negative
0.24,negative
0.315,negative
0.215,negative
0.24,negative
0.375,negative
0.385,negative
0.32,negative
0.31,negative
0.28,negative
0.38,negative
0.34,negative
0.135,negative
0.2115,negative
0.24,negative
0.08,negative
0.21,negative
0.275,negative
0.235,negative
0.065,negative
0.2515,negative
0.3065,negative
0.204,negative
0.1835,negative
0.113,negative
0.3205,negative
0.187,negative
0.085,negative
0.105,negative
0.225,negative
0.17,negative
0.285,negative
0.07,negative
0.033,negative
0.0345,negative
0.083,negative
0.25,negative
0.355,positive
0.2,negative
0.114,negative
0.095,negative
0.0525,negative
0.044,negative
0.105,negative
0.1505,negative
0.093,negative
0.135,negative
0.0945,negative
0.1625,negative
0.211,negative
0.161,negative
0.172,negative
0.199,negative
0.175,negative
0.2485,negative
0.325,negative
0.163,negative
0.2235,negative
0.292,negative
0.361,negative
0.335,negative
0.3175,negative
0.2625,negative
0.35,negative
0.288,negative
0.33,negative
0.431,negative
0.309,negative
0.513,negative
0.384,negative
0.4065,negative
0.4535,negative
0.54,negative
0.474,negative
0.4395,negative
0.471,negative
0.6095,negative
0.43,negative
0.435,negative
0.013,negative
0.02,negative
0.0255,negative
0.031,negative
0.016,negative
0.03,negative
0.035,negative
0.0365,negative
0.047,negative
0.07,negative
0.07,negative
0.07,negative
0.08,negative
0.088,negative
0.095,negative
0.111,negative
0.1305,negative
0.11,negative
0.1325,negative
0.118,negative
0.1375,negative
0.107,negative
0.1165,negative
0.1225,negative
0.111,negative
0.12,negative
0.125,negative
0.12,negative
0.1325,negative
0.185,negative
0.172,negative
0.202,negative
0.195,negative
0.1505,negative
0.1835,negative
0.215,negative
0.213,negative
0.215,negative
0.24,negative
0.2505,negative
0.2295,negative
0.259,negative
0.2425,negative
0.2335,negative
0.136,negative
0.263,negative
0.1485,negative
0.135,negative
0.287,negative
0.31,negative
0.289,negative
0.248,negative
0.29,negative
0.29,negative
0.264,negative
0.315,negative
0.355,negative
0.292,negative
0.345,negative
0.3225,negative
0.3275,negative
0.3385,negative
0.2885,negative
0.35,negative
0.37,negative
0.37,negative
0.3165,negative
0.3775,negative
0.3185,negative
0.3595,negative
0.391,negative
0.498,negative
0.4325,negative
0.4175,negative
0.505,negative
0.5165,negative
0.38,negative
0.341,negative
0.624,negative
0.5335,negative
0.584,negative
0.015,negative
0.0315,negative
0.035,negative
0.048,negative
0.075,negative
0.0715,negative
0.095,negative
0.103,negative
0.094,negative
0.09,negative
0.103,negative
0.113,negative
0.125,negative
0.1345,negative
0.123,negative
0.1185,negative
0.1455,negative
0.13,negative
0.157,negative
0.15,negative
0.136,negative
0.1605,negative
0.145,negative
0.168,negative
0.178,negative
0.175,negative
0.167,negative
0.1725,negative
0.201,negative
0.205,negative
0.17,negative
0.18,negative
0.1755,negative
0.185,negative
0.2105,negative
0.213,negative
0.255,negative
0.25,negative
0.2285,negative
0.248,negative
0.225,negative
0.225,negative
0.249,negative
0.2245,negative
0.26,negative
0.2565,negative
0.265,negative
0.3345,negative
0.227,negative
0.491,negative
0.2345,negative
0.293,negative
0.2505,negative
0.246,negative
0.305,negative
0.31,negative
0.2725,negative
0.345,negative
0.3095,negative
0.327,negative
0.176,negative
0.37,negative
0.375,negative
0.335,negative
0.285,negative
0.317,negative
0.336,negative
0.3275,negative
0.344,negative
0.3055,negative
0.335,negative
0.3755,negative
0.36,negative
0.3935,negative
0.351,negative
0.412,negative
0.406,negative
0.4025,negative
0.4405,negative
0.47,negative
0.405,negative
0.488,negative
0.5085,negative
0.471,negative
0.5285,negative
0.0105,negative
0.0105,negative
0.02,negative
0.031,negative
0.0575,negative
0.053,negative
0.06,negative
0.058,negative
0.06,negative
0.0825,negative
0.058,negative
0.066,negative
0.081,negative
0.068,negative
0.09,negative
0.0865,negative
0.091,negative
0.0995,negative
0.085,negative
0.0765,negative
0.1,negative
0.101,negative
0.105,negative
0.1,negative
0.1015,negative
0.105,negative
0.14,negative
0.1155,negative
0.1315,negative
0.1185,negative
0.123,negative
0.11,negative
0.1325,negative
0.172,negative
0.16,negative
0.2305,negative
0.1615,negative
0.21,negative
0.165,negative
0.1805,negative
0.2,negative
0.162,negative
0.1615,negative
0.195,negative
0.199,negative
0.2,negative
0.19,negative
0.245,negative
0.275,negative
0.225,negative
0.236,negative
0.205,negative
0.203,negative
0.2435,negative
0.24,negative
0.2785,negative
0.245,negative
0.251,negative
0.29,negative
0.265,negative
0.3265,negative
0.23,negative
0.25,negative
0.2705,negative
0.295,negative
0.22,negative
0.274,negative
0.254,negative
0.225,negative
0.275,negative
0.278,negative
0.28,negative
0.367,negative
0.24,negative
0.29,negative
0.315,negative
0.272,negative
0.2745,negative
0.307,negative
0.324,negative
0.295,negative
0.3465,negative
0.34,negative
0.265,negative
0.465,negative
0.346,negative
0.3115,negative
0.285,negative
0.3175,negative
0.365,negative
0.2875,negative
0.175,negative
0.45,negative
0.3745,negative
0.422,negative
0.475,negative
0.4865,negative
0.461,negative
0.45,negative
0.404,negative
0.52,negative
0.0155,negative
0.021,negative
0.026,negative
0.043,negative
0.042,negative
0.0425,negative
0.056,negative
0.0585,negative
0.0675,negative
0.077,negative
0.1095,negative
0.1115,negative
0.123,negative
0.1405,negative
0.1535,negative
0.1985,negative
0.16,negative
0.1895,negative
0.1815,negative
0.189,negative
0.21,negative
0.2035,negative
0.1965,negative
0.25,negative
0.27,negative
0.2325,negative
0.31,negative
0.2595,negative
0.31,negative
0.2765,negative
0.285,negative
0.26,negative
0.307,negative
0.287,negative
0.337,negative
0.25,negative
0.3485,negative
0.294,negative
0.3,negative
0.299,negative
0.4105,negative
0.319,negative
0.405,negative
0.385,negative
0.331,negative
0.371,negative
0.3875,negative
0.4755,negative
0.5315,negative
0.435,negative
0.4945,negative
0.038,negative
0.505,negative
0.0405,negative
0.0495,negative
0.0455,negative
0.056,negative
0.058,negative
0.065,negative
0.072,negative
0.088,negative
0.115,negative
0.09,negative
0.115,negative
0.0855,negative
0.131,negative
0.16,negative
0.174,negative
0.1545,negative
0.161,negative
0.2,negative
0.152,negative
0.15,negative
0.177,negative
0.204,negative
0.16,negative
0.255,negative
0.1755,negative
0.17,negative
0.185,negative
0.2525,negative
0.24,negative
0.246,negative
0.1765,negative
0.2055,negative
0.244,negative
0.208,negative
0.21,negative
0.2175,negative
0.2265,negative
0.222,negative
0.228,negative
0.246,negative
0.23,negative
0.29,negative
0.305,negative
0.248,negative
0.2895,negative
0.287,negative
0.195,negative
0.26,negative
0.345,negative
0.238,negative
0.259,negative
0.253,negative
0.3135,negative
0.265,negative
0.265,negative
0.3605,negative
0.315,negative
0.2775,negative
0.335,negative
0.3745,negative
0.3,negative
0.274,negative
0.398,negative
0.2915,negative
0.2915,negative
0.3165,negative
0.29,negative
0.2615,negative
0.3185,negative
0.277,negative
0.3745,negative
0.3525,negative
0.3115,negative
0.355,negative
0.233,negative
0.28,negative
0.348,negative
0.34,negative
0.3885,negative
0.406,negative
0.315,negative
0.367,negative
0.355,negative
0.363,negative
0.4395,negative
0.345,negative
0.352,negative
0.293,negative
0.445,negative
0.4535,negative
0.317,negative
0.43,negative
0.3605,negative
0.47,negative
0.325,negative
0.405,negative
0.394,negative
0.386,negative
0.44,negative
0.387,negative
0.425,negative
0.365,negative
0.325,negative
0.355,negative
0.341,negative
0.44,negative
0.41,negative
0.5305,negative
0.625,negative
0.495,negative
0.0885,negative
0.109,negative
0.097,negative
0.2505,negative
0.313,negative
0.141,negative
0.1515,negative
0.343,negative
0.177,negative
0.2875,negative
0.2055,negative
0.337,negative
0.389,negative
0.1965,negative
0.1975,negative
0.2925,negative
0.276,negative
0.2725,negative
0.41,negative
0.322,negative
0.33,negative
0.2925,negative
0.3315,negative
0.354,negative
0.363,negative
0.2835,negative
0.266,negative
0.416,negative
0.326,negative
0.37,negative
0.437,negative
0.3685,negative
0.563,negative
0.726,negative
0.02,negative
0.07,negative
0.08,negative
0.084,negative
0.079,negative
0.075,negative
0.0945,negative
0.1135,negative
0.115,negative
0.12,negative
0.1245,negative
0.1345,negative
0.135,negative
0.1455,negative
0.162,negative
0.16,negative
0.15,negative
0.15,negative
0.209,negative
0.165,negative
0.196,negative
0.186,negative
0.18,negative
0.237,negative
0.159,negative
0.38,negative
0.21,negative
0.265,negative
0.264,negative
0.2475,negative
0.2845,negative
0.2315,negative
0.276,negative
0.22,negative
0.237,negative
0.24,negative
0.2425,negative
0.335,negative
0.235,negative
0.289,negative
0.245,negative
0.5,negative
0.289,negative
0.2875,negative
0.291,negative
0.255,negative
0.384,negative
0.29,negative
0.343,negative
0.3075,negative
0.355,negative
0.37,negative
0.4695,negative
0.3825,negative
0.3155,negative
0.387,negative
0.3015,negative
0.3355,negative
0.395,negative
0.364,negative
0.42,negative
0.3225,negative
0.3415,negative
0.401,negative
0.406,negative
0.4485,negative
0.385,negative
0.545,negative
0.4055,negative
0.471,negative
0.5965,negative
0.4625,negative
0.48,negative
0.025,negative
0.0595,negative
0.093,negative
0.455,negative
0.017,negative
0.174,negative
0.1545,negative
0.188,negative
0.0725,negative
0.1305,negative
0.016,negative
0.235,negative
0.1345,negative
0.221,negative
0.2505,negative
0.121,negative
0.277,negative
0.3055,negative
0.439,negative
0.184,negative
0.421,negative
0.032,negative
0.0315,negative
0.068,negative
0.0725,negative
0.075,negative
0.161,negative
0.345,negative
0.103,negative
0.101,negative
0.1185,negative
0.1455,negative
0.1385,negative
0.203,negative
0.208,negative
0.0895,negative
0.094,negative
0.2315,negative
0.2365,negative
0.236,negative
0.323,negative
0.3245,negative
0.352,negative
0.1625,negative
0.3105,negative
0.316,negative
0.3815,negative
0.3725,negative
0.185,negative
0.1175,negative
0.223,negative
0.19,negative
0.185,negative
0.265,negative
0.19,negative
0.23,negative
0.065,negative
0.2185,negative
0.48,negative
0.01,negative
0.0185,negative
0.245,negative
0.315,negative
0.345,negative
0.0065,negative
0.71,negative
0.355,negative
0.725,negative
0.6855,negative
0.396,negative
0.13,negative
0.135,negative
0.175,negative
0.175,negative
0.12,negative
0.3,negative
0.215,negative
0.05,negative
0.035,negative
0.05,negative
0.375,negative
0.245,negative
0.22,negative
0.3805,negative
0.475,negative
0.295,negative
0.31,negative
0.35,negative
0.285,negative
0.28,negative
0.18,negative
0.065,negative
0.145,negative
0.235,negative
0.165,negative
0.195,negative
0.0775,negative
0.034,negative
0.0835,negative
0.206,negative
0.52,negative
0.29,negative
0.575,negative
0.235,negative
0.13,negative
0.17,negative
0.665,negative
0.24,negative
0.01,negative
0.405,negative
0.2,negative
0.31,negative
0.32,negative
0.045,negative
0.38,negative
0.05,negative
0.16,negative
0.18,negative
0.215,negative
0.08,negative
0.41,negative
0.49,negative
0.04,negative
0.175,negative
0.06,negative
0.146,negative
0.265,negative
0.51,negative
0.07,negative
0.335,negative
0.325,negative
0.21,negative
0.315,negative
0.37,negative
0.545,negative
0.125,negative
0.365,negative
0.465,negative
0.21,negative
0.1,negative
0.355,negative
0.255,negative
0.47,negative
0.115,negative
0.119,negative
0.145,negative
0.115,negative
0.4,negative
0.275,negative
0.125,negative
0.265,negative
0.365,negative
0.485,negative
0.42,negative
0.075,negative
0.315,negative
0.43,negative
0.47,negative
0.29,negative
0.395,negative
0.42,negative
0.37,negative
0.515,positive
0.44,negative
0.295,negative
0.365,negative
0.275,negative
0.05,negative
0.185,negative
0.145,negative
0.175,negative
0.11,negative
0.13,negative
0.045,negative
0.29,negative
0.185,negative
0.165,negative
0.39,negative
0.29,negative
0.37,negative
0.33,negative
0.29,negative
0.285,negative
0.16,negative
0.185,negative
0.12,negative
0.115,negative
0.31,negative
0.24,negative
0.145,negative
0.255,negative
0.25,negative
0.175,negative
0.13,negative
0.17,negative
0.215,negative
0.22,negative
0.565,negative
0.555,negative
0.22,negative
0.305,negative
0.28,negative
0.26,negative
0.405,negative
0.315,negative
0.205,negative
0.27,negative
0.225,negative
0.193,negative
0.193,negative
0.178,negative
0.295,negative
0.345,negative
0.22,negative
0.33,negative
0.405,negative
0.39,negative
0.49,negative
0.395,negative
0.39,negative
0.52,negative
0.265,negative
0.22,negative
0.355,negative
0.08,negative
0.11,negative
0.03,negative
0.135,negative
0.355,negative
0.155,negative
0.215,negative
0.1,negative
0.0655,negative
0.1125,negative
0.184,negative
0.03,negative
0.008,negative
0.25,negative
0.52,positive
0.175,negative
0.1595,negative
0.098,negative
0.0725,negative
0.0485,negative
0.28,negative
0.425,negative
0.275,negative
0.225,negative
0.08,negative
0.2,negative
0.145,negative
0.2,negative
0.085,negative
0.14,negative
0.145,negative
0.42,negative
0.58,negative
0.275,negative
0.264,negative
0.1845,negative
0.112,negative
0.1345,negative
0.212,negative
0.23,negative
0.198,negative
0.104,negative
0.165,negative
0.17,negative
0.18,negative
0.185,negative
0.205,negative
0.158,negative
0.125,negative
0.13,negative
0.085,negative
0.07,negative
0.035,negative
0.315,negative
0.335,positive
0.09,negative
0.09,negative
0.19,negative
0.055,negative
0.03,negative
0.12,negative
0.375,negative
0.335,negative
0.37,negative
0.135,negative
0.055,negative
0.195,negative
0.155,negative
0.29,positive
0.125,negative
0.04,negative
0.057,negative
0.031,negative
0.031,negative
0.009,negative
0.325,positive
0.19,negative
0.22,negative
0.045,negative
0.125,negative
0.26,negative
0.31,negative
0.335,negative
0.33,negative
0.26,negative
0.41,positive
0.305,negative
0.3,negative
0.32,negative
0.385,negative
0.34,negative
0.1945,negative
0.07,negative
0.13,negative
0.25,negative
0.2495,negative
0.215,negative
0.075,negative
0.075,negative
0.05,negative
0.064,negative
0.053,negative
0.09,negative
0.093,negative
0.0915,negative
0.1,negative
0.184,negative
0.185,negative
0.148,negative
0.337,negative
0.218,negative
0.265,negative
0.371,negative
0.28,negative
0.37,negative
0.292,negative
0.2785,negative
0.316,negative
0.409,negative
0.43,negative
0.5,negative
0.5235,negative
0.0215,negative
0.03,negative
0.045,negative
0.06,negative
0.065,negative
0.063,negative
0.0645,negative
0.075,negative
0.075,negative
0.075,negative
0.09,negative
0.131,negative
0.14,negative
0.126,negative
0.135,negative
0.13,negative
0.145,negative
0.1645,negative
0.151,negative
0.146,negative
0.161,negative
0.2,negative
0.1915,negative
0.25,negative
0.2155,negative
0.225,negative
0.2815,negative
0.31,negative
0.315,negative
0.3455,negative
0.29,negative
0.365,negative
0.2825,negative
0.345,negative
0.405,negative
0.475,negative
0.295,negative
0.353,negative
0.354,negative
0.372,negative
0.4265,negative
0.565,negative
0.529,negative
0.4375,negative
0.014,negative
0.013,negative
0.06,negative
0.0765,negative
0.0815,negative
0.075,negative
0.1,negative
0.12,negative
0.09,negative
0.109,negative
0.123,negative
0.139,negative
0.1845,negative
0.128,negative
0.3065,negative
0.1535,negative
0.1485,negative
0.183,negative
0.2185,negative
0.27,negative
0.23,negative
0.23,negative
0.2215,negative
0.1955,negative
0.225,negative
0.22,negative
0.255,negative
0.289,negative
0.268,negative
0.335,negative
0.325,negative
0.348,negative
0.322,negative
0.3135,negative
0.271,negative
0.32,negative
0.288,negative
0.355,negative
0.38,negative
0.355,negative
0.4085,negative
0.385,negative
0.43,negative
0.42,negative
0.461,negative
0.398,negative
0.4535,negative
0.449,negative
0.0305,negative
0.038,negative
0.0505,negative
0.468,negative
0.0125,negative
0.02,negative
0.054,negative
0.0575,negative
0.056,negative
0.054,negative
0.0585,negative
0.0625,negative
0.0775,negative
0.087,negative
0.08,negative
0.08,negative
0.1065,negative
0.098,negative
0.1315,negative
0.125,negative
0.12,negative
0.1205,negative
0.14,negative
0.11,negative
0.142,negative
0.14,negative
0.125,negative
0.15,negative
0.1375,negative
0.1645,negative
0.1855,negative
0.16,negative
0.198,negative
0.1535,negative
0.19,negative
0.2365,negative
0.1975,negative
0.2,negative
0.2425,negative
0.308,negative
0.277,negative
0.2365,negative
0.223,negative
0.285,negative
0.1965,negative
0.271,negative
0.2575,negative
0.27,negative
0.238,negative
0.279,negative
0.2445,negative
0.259,negative
0.294,negative
0.2425,negative
0.3205,negative
0.275,negative
0.39,negative
0.36,negative
0.31,negative
0.239,negative
0.31,negative
0.29,negative
0.319,negative
0.374,negative
0.39,negative
0.302,negative
0.325,negative
0.365,negative
0.369,negative
0.4115,negative
0.432,negative
0.3095,negative
0.405,negative
0.4,negative
0.335,negative
0.401,negative
0.325,negative
0.465,negative
0.445,negative
0.6195,negative
0.009,negative
0.0675,negative
0.1025,negative
0.126,negative
0.077,negative
0.1395,negative
0.228,negative
0.148,negative
0.119,negative
0.2065,negative
0.215,negative
0.27,negative
0.365,negative
0.3045,negative
0.3285,negative
0.31,negative
0.371,negative
0.228,negative
0.38,negative
0.32,negative
0.315,negative
0.333,negative
0.335,negative
0.405,negative
0.37,negative
0.3905,negative
0.48,negative
0.4305,negative
0.5675,negative
0.029,negative
0.035,negative
0.0365,negative
0.044,negative
0.035,negative
0.055,negative
0.0825,negative
0.078,negative
0.105,negative
0.125,negative
0.1,negative
0.13,negative
0.1455,negative
0.14,negative
0.125,negative
0.127,negative
0.135,negative
0.1355,negative
0.151,negative
0.195,negative
0.1745,negative
0.171,negative
0.168,negative
0.215,negative
0.2225,negative
0.208,negative
0.215,negative
0.19,negative
0.195,negative
0.2595,negative
0.212,negative
0.205,negative
0.236,negative
0.24,negative
0.221,negative
0.247,negative
0.217,negative
0.239,negative
0.32,negative
0.2845,negative
0.265,negative
0.28,negative
0.287,negative
0.2575,negative
0.3085,negative
0.279,negative
0.305,negative
0.309,negative
0.3555,negative
0.2935,negative
0.35,negative
0.317,negative
0.317,negative
0.332,negative
0.35,negative
0.284,negative
0.305,negative
0.3605,negative
0.3315,negative
0.31,negative
0.375,negative
0.405,negative
0.425,negative
0.36,negative
0.399,negative
0.32,negative
0.3825,negative
0.4355,negative
0.385,negative
0.3885,negative
0.4,negative
0.398,negative
0.339,negative
0.47,negative
0.358,negative
0.3315,negative
0.4165,negative
0.4,negative
0.341,negative
0.425,negative
0.4895,negative
0.46,negative
0.462,negative
0.44,negative
0.434,negative
0.435,negative
0.6745,negative
0.0465,negative
0.1255,negative
0.128,negative
0.067,negative
0.164,negative
0.1035,negative
0.184,negative
0.1325,negative
0.273,negative
0.2475,negative
0.2455,negative
0.185,negative
0.255,negative
0.17,negative
0.146,negative
0.311,negative
0.4095,negative
0.271,negative
0.283,negative
0.345,negative
0.3375,negative
0.287,negative
0.3005,negative
0.355,negative
0.3235,negative
0.4525,negative
0.407,negative
0.516,negative
0.034,negative
0.0615,negative
0.034,negative
0.091,negative
0.086,negative
0.123,negative
0.145,negative
0.11,negative
0.1435,negative
0.13,negative
0.1465,negative
0.165,negative
0.1945,negative
0.179,negative
0.21,negative
0.2595,negative
0.22,negative
0.1825,negative
0.148,negative
0.1895,negative
0.22,negative
0.265,negative
0.275,negative
0.2735,negative
0.2695,negative
0.245,negative
0.21,negative
0.26,negative
0.235,negative
0.2985,negative
0.2255,negative
0.2445,negative
0.2875,negative
0.265,negative
0.245,negative
0.314,negative
0.33,negative
0.2655,negative
0.343,negative
0.306,negative
0.3175,negative
0.345,negative
0.335,negative
0.354,negative
0.315,negative
0.342,negative
0.39,negative
0.37,negative
0.45,negative
0.456,negative
0.374,negative
0.45,negative
0.512,negative
0.5295,negative
0.465,negative
0.44,negative
0.488,negative
0.014,negative
0.05,negative
0.0355,negative
0.064,negative
0.0975,negative
0.1,negative
0.1325,negative
0.175,negative
0.17,negative
0.175,negative
0.24,negative
0.344,negative
0.07,negative
0.21,negative
0.0965,negative
0.1395,negative
0.153,negative
0.2245,negative
0.2515,negative
0.3305,negative
0.2735,negative
0.356,negative
0.274,negative
0.3945,negative
0.296,negative
0.4575,negative
0.4285,negative
0.374,negative
0.431,negative
0.235,negative
0.275,negative
0.17,negative
0.24,negative
0.085,negative
0.175,negative
0.105,negative
0.005,negative
0.055,negative
0.19,negative
0.245,negative
0.205,negative
0.32,negative
0.27,negative
0.355,negative
0.145,negative
0.08,negative
0.453,negative
0.159,negative
0.1025,negative
0.1035,negative
0.285,negative
0.275,negative
0.255,negative
0.255,negative
0.135,negative
0.055,negative
0.49,negative
0.37,negative
0.265,negative
0.19,negative
0.49,negative
0.185,negative
0.445,negative
0.195,negative
0.135,negative
0.205,negative
0.25,negative
0.13,negative
0.17,negative
0.05,negative
0.25,negative
0.05,negative
0.365,negative
0.41,negative
0.155,negative
0.295,negative
0.09,negative
0.3,negative
0.495,negative
0.195,negative
0.045,negative
0.05,negative
0.285,positive
0.195,negative
