duration,Class
216,negative
98,negative
350,negative
114,negative
88,negative
379,negative
190,negative
158,negative
102,negative
306,negative
218,negative
54,negative
344,negative
195,negative
652,negative
286,negative
189,negative
83,negative
184,negative
235,negative
290,negative
232,negative
133,negative
318,negative
260,negative
437,negative
402,negative
85,negative
125,negative
501,negative
253,negative
149,negative
114,negative
243,negative
769,negative
135,negative
231,negative
76,negative
199,negative
152,negative
124,negative
424,negative
43,negative
154,negative
203,negative
326,negative
393,negative
241,negative
483,negative
259,negative
227,negative
673,negative
576,negative
180,negative
168,negative
90,negative
505,negative
245,negative
186,negative
623,negative
496,negative
118,negative
342,negative
225,negative
185,negative
196,negative
276,negative
76,negative
87,negative
195,negative
744,negative
765,negative
262,negative
119,negative
198,negative
150,negative
241,negative
181,negative
196,negative
149,negative
246,negative
112,negative
309,negative
278,negative
140,negative
136,negative
101,negative
144,negative
238,negative
354,negative
79,negative
187,negative
451,negative
159,negative
409,negative
170,negative
608,positive
243,negative
145,negative
112,negative
262,negative
124,negative
53,negative
134,negative
204,negative
186,negative
678,negative
182,negative
162,negative
27,negative
699,negative
43,negative
97,negative
283,negative
323,negative
82,negative
310,negative
185,negative
47,negative
145,negative
204,negative
187,negative
30,negative
472,negative
448,negative
264,negative
169,negative
288,negative
176,negative
215,negative
337,negative
278,negative
188,negative
174,negative
226,negative
190,negative
111,negative
164,negative
157,negative
46,negative
374,negative
349,negative
325,negative
233,negative
531,negative
153,negative
80,negative
232,negative
118,negative
190,negative
238,negative
82,negative
198,negative
160,negative
211,negative
120,negative
136,negative
269,negative
157,negative
128,negative
211,negative
267,negative
371,negative
288,negative
221,negative
427,negative
310,negative
158,negative
604,negative
198,negative
145,negative
247,negative
179,negative
73,negative
263,negative
13,negative
79,negative
416,negative
162,negative
129,negative
150,negative
43,negative
191,negative
26,negative
250,negative
146,negative
416,negative
121,negative
114,negative
289,negative
225,negative
123,negative
130,negative
161,negative
149,negative
268,negative
259,negative
26,negative
153,negative
424,negative
179,negative
97,negative
383,negative
440,negative
23,negative
195,negative
87,negative
427,negative
189,negative
195,negative
179,negative
179,negative
69,negative
105,negative
266,negative
524,negative
96,negative
155,negative
162,negative
352,negative
76,negative
154,negative
310,negative
390,negative
369,negative
112,negative
341,negative
79,negative
140,negative
315,negative
262,negative
174,negative
138,negative
526,negative
135,negative
36,negative
1906,negative
219,negative
147,negative
407,negative
121,negative
209,negative
92,negative
208,negative
193,negative
144,negative
65,negative
339,negative
285,negative
231,negative
168,negative
278,negative
389,negative
158,negative
145,negative
78,negative
142,negative
87,negative
147,negative
289,negative
703,positive
170,negative
802,negative
381,negative
218,negative
57,negative
304,negative
241,negative
230,negative
262,negative
392,negative
201,negative
145,negative
252,negative
235,negative
235,negative
328,negative
116,negative
246,negative
293,negative
37,negative
132,negative
530,negative
175,negative
524,negative
29,negative
311,negative
211,negative
312,negative
412,negative
392,negative
191,negative
284,negative
144,negative
328,negative
100,negative
226,negative
507,negative
392,negative
684,negative
333,negative
311,negative
128,negative
322,negative
202,negative
92,negative
739,negative
273,negative
260,negative
268,negative
396,negative
262,negative
308,negative
467,negative
320,negative
160,negative
245,negative
189,negative
477,negative
310,negative
65,negative
196,negative
221,negative
197,negative
221,negative
64,negative
75,negative
400,negative
378,negative
118,negative
1597,positive
346,negative
60,negative
276,negative
152,negative
251,negative
390,negative
306,negative
189,negative
125,negative
234,negative
79,negative
13,negative
283,negative
109,negative
132,negative
144,negative
121,negative
95,negative
31,negative
112,negative
87,negative
593,negative
99,negative
198,negative
285,negative
190,negative
172,negative
213,negative
178,negative
174,negative
631,negative
176,negative
32,negative
1529,negative
254,negative
200,negative
135,negative
112,negative
314,negative
597,negative
207,negative
410,negative
160,negative
42,negative
55,negative
155,negative
336,negative
233,negative
211,negative
88,negative
208,negative
305,negative
206,negative
128,negative
122,negative
66,negative
66,negative
164,negative
343,negative
126,negative
59,negative
249,negative
406,negative
250,negative
183,negative
190,negative
220,negative
153,negative
95,negative
191,negative
216,negative
89,negative
51,negative
169,negative
148,negative
132,negative
117,negative
275,negative
124,negative
118,negative
479,negative
285,negative
35,negative
322,negative
202,negative
172,negative
201,negative
216,negative
195,negative
96,negative
720,negative
188,negative
70,negative
141,negative
106,negative
395,negative
629,negative
502,negative
446,negative
241,negative
131,negative
312,negative
275,negative
120,negative
333,negative
113,negative
91,negative
128,negative
200,negative
326,negative
292,negative
68,negative
215,negative
97,negative
32,negative
162,negative
152,negative
268,negative
104,negative
852,negative
923,negative
159,negative
953,negative
416,negative
174,negative
180,negative
139,negative
294,negative
102,negative
124,negative
128,negative
130,negative
143,negative
74,negative
105,negative
477,negative
158,negative
250,negative
168,negative
520,negative
171,negative
113,negative
254,negative
149,negative
133,negative
293,negative
485,negative
374,negative
425,negative
207,negative
83,negative
228,negative
149,negative
139,negative
142,negative
359,negative
112,negative
1521,negative
216,negative
161,negative
122,negative
800,negative
615,negative
254,negative
111,negative
354,negative
359,negative
97,negative
327,negative
236,negative
160,negative
180,negative
184,negative
227,negative
109,negative
492,negative
298,negative
83,negative
241,negative
204,negative
131,negative
123,negative
125,negative
295,negative
287,negative
109,negative
140,negative
204,negative
233,negative
254,negative
184,negative
193,negative
126,negative
230,negative
591,positive
294,negative
173,negative
336,negative
19,negative
153,negative
99,negative
243,negative
260,negative
164,negative
255,negative
47,negative
463,negative
192,negative
388,negative
221,negative
126,negative
175,negative
256,negative
202,negative
104,negative
283,negative
448,negative
127,negative
378,negative
67,negative
221,negative
150,negative
144,negative
296,negative
401,negative
435,negative
388,negative
245,negative
143,negative
223,negative
423,negative
231,negative
634,negative
107,negative
227,negative
69,negative
799,negative
109,negative
127,negative
120,negative
68,negative
180,negative
112,negative
444,negative
246,negative
259,negative
223,negative
566,negative
274,negative
49,negative
380,negative
138,negative
376,negative
421,negative
121,negative
36,negative
328,negative
19,negative
866,negative
229,negative
154,negative
56,negative
1581,negative
117,negative
185,negative
202,negative
279,negative
180,negative
218,negative
129,negative
530,negative
104,negative
60,negative
432,negative
113,negative
516,negative
179,negative
125,negative
386,negative
262,negative
396,negative
294,negative
171,negative
614,negative
118,negative
485,negative
406,negative
287,negative
216,negative
650,negative
55,negative
371,negative
166,negative
48,negative
72,negative
55,negative
144,negative
474,negative
559,negative
261,negative
1101,negative
236,negative
164,negative
93,negative
912,negative
179,negative
485,negative
206,negative
311,negative
690,negative
362,negative
274,negative
163,negative
345,negative
329,negative
68,negative
143,negative
1062,negative
71,negative
106,negative
688,negative
103,negative
349,negative
78,negative
194,negative
224,negative
98,negative
607,negative
398,negative
103,negative
241,negative
203,negative
96,negative
238,negative
153,negative
481,negative
2177,negative
119,negative
245,negative
152,negative
418,negative
198,negative
198,negative
374,negative
51,negative
263,negative
229,negative
154,negative
278,negative
306,negative
114,negative
94,negative
208,negative
169,negative
332,negative
263,negative
353,negative
108,negative
441,negative
46,negative
266,negative
223,negative
105,negative
165,negative
381,negative
228,negative
128,negative
764,negative
113,negative
396,negative
133,negative
42,negative
234,negative
297,negative
50,negative
214,negative
110,negative
99,negative
274,negative
191,negative
305,negative
134,negative
112,negative
283,negative
353,negative
212,negative
225,negative
283,negative
1273,negative
1574,positive
139,negative
228,negative
62,negative
256,negative
564,negative
245,negative
161,negative
79,negative
152,negative
591,negative
113,negative
193,negative
299,negative
348,negative
103,negative
253,negative
127,negative
244,negative
157,negative
548,negative
114,negative
126,negative
161,negative
333,negative
155,negative
152,negative
145,negative
66,negative
123,negative
74,negative
248,negative
130,negative
71,negative
984,negative
252,negative
84,negative
130,negative
489,negative
41,negative
159,negative
196,negative
276,negative
697,negative
81,negative
149,negative
281,negative
122,negative
361,negative
319,negative
944,negative
282,negative
35,negative
143,negative
22,negative
90,negative
17,negative
404,negative
238,negative
71,negative
309,negative
408,negative
128,negative
297,negative
280,negative
374,negative
365,negative
177,negative
238,negative
425,negative
77,negative
223,negative
201,negative
239,negative
308,negative
137,negative
162,negative
134,negative
175,negative
125,negative
211,negative
67,negative
156,negative
178,negative
142,negative
194,negative
132,negative
109,negative
94,negative
31,negative
84,negative
489,negative
180,negative
314,negative
207,negative
146,negative
193,negative
177,negative
1040,negative
622,negative
170,negative
267,negative
528,negative
183,negative
238,negative
61,negative
923,negative
70,negative
41,negative
221,negative
35,negative
262,negative
151,negative
135,negative
604,negative
65,negative
380,negative
693,negative
11,negative
405,negative
20,negative
202,negative
235,negative
75,negative
134,negative
101,negative
255,negative
80,negative
462,negative
161,negative
200,negative
56,negative
238,negative
418,negative
139,negative
96,negative
39,negative
471,negative
231,negative
66,negative
204,negative
159,negative
200,negative
187,negative
166,negative
144,negative
690,negative
323,negative
194,negative
82,negative
269,negative
285,negative
101,negative
294,negative
249,negative
106,negative
152,negative
12,negative
187,negative
214,negative
268,negative
193,negative
95,negative
60,negative
381,negative
206,negative
75,negative
128,negative
216,negative
155,negative
103,negative
494,negative
107,negative
147,negative
190,negative
339,negative
198,negative
141,negative
255,negative
306,negative
249,negative
215,negative
143,negative
162,negative
81,negative
33,negative
204,negative
124,negative
784,negative
393,negative
87,negative
108,negative
207,negative
278,negative
74,negative
196,negative
149,negative
287,negative
229,negative
154,negative
357,negative
147,negative
93,negative
665,negative
131,negative
160,negative
74,negative
60,negative
82,negative
475,negative
111,negative
284,negative
140,negative
110,negative
64,negative
149,negative
256,negative
156,negative
63,negative
362,negative
32,negative
712,negative
102,negative
338,negative
69,negative
446,negative
249,negative
176,negative
1007,negative
266,negative
172,negative
323,negative
175,negative
459,negative
211,negative
237,negative
50,negative
500,negative
186,negative
96,negative
98,negative
364,negative
477,negative
319,negative
178,negative
170,negative
139,negative
70,negative
110,negative
280,negative
667,negative
63,negative
159,negative
177,negative
108,negative
194,negative
366,negative
213,negative
141,negative
982,negative
168,negative
468,negative
180,negative
195,negative
352,negative
91,negative
288,negative
72,negative
218,negative
289,negative
384,negative
130,negative
226,negative
208,negative
101,negative
189,negative
108,negative
205,negative
238,negative
136,negative
14,negative
395,negative
161,negative
269,negative
491,negative
44,negative
26,negative
22,negative
161,negative
406,negative
422,negative
147,negative
219,negative
807,negative
347,negative
534,negative
58,negative
155,negative
152,negative
461,negative
389,negative
314,negative
28,negative
229,negative
30,negative
103,negative
32,negative
252,negative
369,negative
116,negative
20,negative
31,negative
190,negative
149,negative
210,negative
234,negative
63,negative
21,negative
102,negative
245,negative
190,negative
223,negative
650,negative
42,negative
206,negative
66,negative
173,negative
477,negative
77,negative
219,negative
376,negative
453,negative
151,negative
200,negative
298,negative
627,negative
133,negative
287,negative
242,negative
184,negative
119,negative
403,negative
626,negative
12,negative
266,negative
23,negative
154,negative
10,negative
66,negative
240,negative
224,negative
202,negative
144,negative
263,negative
543,negative
257,negative
237,negative
23,negative
209,negative
34,negative
72,negative
442,negative
45,negative
186,negative
318,negative
617,negative
226,negative
275,negative
81,negative
74,negative
285,negative
261,negative
297,negative
78,negative
183,negative
15,negative
352,negative
345,negative
230,negative
185,negative
296,negative
181,negative
133,negative
335,negative
139,negative
7,negative
163,negative
956,negative
166,negative
71,negative
191,negative
459,negative
292,negative
100,negative
257,negative
255,negative
233,negative
128,negative
246,negative
56,negative
210,negative
43,negative
21,negative
91,negative
67,negative
219,negative
110,negative
169,negative
248,negative
223,negative
92,negative
93,negative
205,negative
160,negative
105,negative
112,negative
383,negative
207,negative
193,negative
10,negative
249,negative
122,negative
300,negative
672,negative
390,negative
116,negative
481,negative
21,negative
192,negative
6,negative
8,negative
369,negative
393,negative
246,negative
330,negative
380,negative
91,negative
84,negative
277,negative
399,negative
89,negative
297,negative
176,negative
75,negative
111,negative
170,negative
238,negative
137,negative
141,negative
49,negative
89,negative
341,negative
461,negative
515,negative
123,negative
179,negative
102,negative
272,negative
17,negative
40,negative
209,negative
89,negative
1187,negative
123,negative
104,negative
200,negative
117,negative
37,negative
51,negative
145,negative
466,negative
303,negative
101,negative
283,negative
826,negative
185,negative
598,negative
120,negative
185,negative
159,negative
220,negative
192,negative
423,negative
337,negative
306,negative
99,negative
27,negative
201,negative
166,negative
182,negative
193,negative
271,negative
103,negative
287,negative
235,negative
732,negative
136,negative
126,negative
172,negative
43,negative
191,negative
117,negative
64,negative
260,negative
149,negative
207,negative
231,negative
128,negative
162,negative
180,negative
144,negative
260,negative
203,negative
85,negative
211,negative
94,negative
122,negative
175,negative
292,negative
132,negative
130,negative
208,negative
105,negative
205,negative
112,negative
117,negative
218,negative
62,negative
97,negative
101,negative
286,negative
241,negative
252,negative
283,negative
131,negative
380,negative
584,negative
371,negative
448,negative
274,negative
116,negative
357,negative
215,negative
131,negative
61,negative
847,negative
319,negative
57,negative
306,negative
147,negative
244,negative
128,negative
100,negative
59,negative
24,negative
85,negative
70,negative
21,negative
167,negative
659,negative
327,negative
296,negative
307,negative
120,negative
390,negative
83,negative
250,negative
143,negative
198,negative
21,negative
254,negative
166,negative
93,negative
134,negative
375,negative
352,negative
217,negative
45,negative
93,negative
165,negative
266,negative
237,negative
164,negative
72,negative
171,negative
131,negative
514,negative
127,negative
198,negative
239,negative
117,negative
705,negative
155,negative
18,negative
386,negative
138,negative
341,negative
339,negative
232,negative
208,negative
124,negative
44,negative
75,negative
485,negative
576,negative
280,negative
480,negative
86,negative
121,negative
93,negative
211,negative
238,negative
399,negative
93,negative
144,negative
45,negative
98,negative
128,negative
106,negative
121,negative
123,negative
92,negative
278,negative
219,negative
2462,negative
249,negative
210,negative
484,negative
187,negative
172,negative
79,negative
207,negative
136,negative
117,negative
393,negative
107,negative
25,negative
132,negative
136,negative
384,negative
38,negative
164,negative
825,negative
331,negative
479,negative
229,negative
258,negative
490,negative
308,negative
137,negative
545,negative
109,negative
168,negative
257,negative
213,negative
115,negative
646,negative
106,negative
95,negative
205,negative
122,negative
377,negative
322,negative
208,negative
46,negative
211,negative
156,negative
178,negative
133,negative
206,negative
544,negative
143,negative
471,negative
200,negative
324,negative
71,negative
164,negative
137,negative
91,negative
280,negative
230,negative
63,negative
135,negative
261,negative
215,negative
200,negative
391,negative
107,negative
108,negative
145,negative
142,negative
106,negative
134,negative
190,negative
241,negative
180,negative
237,negative
189,negative
70,negative
62,negative
1087,negative
323,negative
111,negative
197,negative
224,negative
557,negative
150,negative
388,negative
89,negative
57,negative
209,negative
188,negative
342,negative
84,negative
97,negative
530,negative
365,negative
285,negative
352,negative
316,negative
126,negative
76,negative
24,negative
253,negative
73,negative
622,negative
133,negative
178,negative
404,negative
275,negative
109,negative
134,negative
407,negative
225,negative
86,negative
20,negative
247,negative
129,negative
324,negative
1054,negative
256,negative
163,negative
251,negative
113,negative
193,negative
125,negative
344,negative
282,negative
1170,negative
408,negative
128,negative
67,negative
167,negative
395,negative
137,negative
118,negative
231,negative
128,negative
174,negative
195,negative
412,negative
127,negative
13,negative
61,negative
286,negative
76,negative
53,negative
274,negative
409,negative
232,negative
325,negative
144,negative
1713,negative
241,negative
103,negative
338,negative
182,negative
346,negative
204,negative
296,negative
551,negative
663,negative
338,negative
153,negative
188,negative
305,negative
1080,negative
1461,negative
116,negative
129,negative
98,negative
262,negative
147,negative
150,negative
282,negative
332,negative
88,negative
94,negative
455,negative
49,negative
181,negative
345,negative
154,negative
294,negative
750,negative
202,negative
81,negative
214,negative
128,negative
70,negative
106,negative
279,negative
400,negative
231,negative
175,negative
179,negative
107,negative
94,negative
142,negative
119,negative
180,negative
136,negative
44,negative
229,negative
184,negative
73,negative
330,negative
126,negative
83,negative
25,negative
26,negative
169,negative
179,negative
280,negative
61,negative
124,negative
89,negative
210,negative
393,negative
1178,negative
161,negative
515,negative
177,negative
178,negative
185,negative
218,negative
191,negative
245,negative
255,negative
488,negative
211,negative
226,negative
179,negative
460,negative
432,negative
176,negative
162,negative
192,negative
237,negative
134,negative
44,negative
47,negative
752,negative
116,negative
182,negative
122,negative
51,negative
260,negative
214,negative
407,negative
389,negative
31,negative
115,negative
878,negative
277,negative
117,negative
262,negative
244,negative
119,negative
162,negative
185,negative
317,negative
214,negative
71,negative
43,negative
298,negative
167,negative
86,negative
255,negative
83,negative
257,negative
194,negative
268,negative
176,negative
97,negative
263,negative
338,negative
180,negative
322,negative
64,negative
71,negative
166,negative
210,negative
77,negative
328,negative
164,negative
154,negative
84,negative
153,negative
155,negative
111,negative
91,negative
257,negative
213,negative
173,negative
315,negative
190,negative
102,negative
35,negative
83,negative
834,negative
244,negative
143,negative
1534,negative
291,negative
163,negative
149,negative
33,negative
144,negative
40,negative
79,negative
112,negative
147,negative
836,negative
290,negative
148,negative
289,negative
345,negative
1002,negative
181,negative
129,negative
76,negative
111,negative
104,negative
221,negative
150,negative
399,negative
115,negative
149,negative
92,negative
111,negative
128,negative
192,negative
88,negative
592,negative
105,negative
62,negative
29,negative
59,negative
247,negative
160,negative
144,negative
346,negative
57,negative
396,negative
286,negative
400,negative
282,negative
38,negative
252,negative
76,negative
566,negative
167,negative
127,negative
178,negative
71,negative
109,negative
120,negative
102,negative
409,negative
117,negative
177,negative
145,negative
124,negative
36,negative
94,negative
189,negative
24,negative
33,negative
185,negative
165,negative
405,negative
172,negative
207,negative
325,negative
57,negative
102,negative
378,negative
164,negative
288,negative
154,negative
102,negative
136,negative
53,negative
113,negative
110,negative
523,negative
231,negative
217,negative
151,negative
179,negative
293,negative
281,negative
363,negative
86,negative
1147,negative
209,negative
486,negative
49,negative
170,negative
539,negative
66,negative
51,negative
820,negative
125,negative
398,negative
112,negative
64,negative
255,negative
34,negative
95,negative
140,negative
788,negative
194,negative
165,negative
306,negative
63,negative
501,negative
832,negative
101,negative
214,negative
290,negative
388,negative
1495,negative
183,negative
322,negative
646,negative
480,negative
169,negative
74,negative
146,negative
393,negative
744,negative
593,negative
215,negative
379,negative
315,negative
162,negative
493,negative
225,negative
208,negative
80,negative
3,negative
29,negative
132,negative
379,negative
101,negative
188,negative
386,negative
457,negative
891,negative
53,negative
446,negative
326,negative
507,negative
1083,negative
123,negative
1266,negative
160,negative
139,negative
178,negative
156,negative
200,negative
154,negative
163,negative
391,negative
470,negative
268,negative
793,negative
619,negative
460,negative
246,negative
194,negative
413,negative
574,negative
256,negative
88,negative
146,negative
170,negative
596,negative
139,negative
177,negative
577,negative
335,negative
262,negative
115,negative
116,negative
136,negative
289,negative
529,negative
247,negative
72,negative
166,negative
152,negative
220,negative
241,negative
198,negative
98,negative
182,negative
391,negative
126,negative
55,negative
495,negative
86,negative
166,negative
66,negative
155,negative
311,negative
63,negative
236,negative
92,negative
298,negative
253,negative
163,negative
65,negative
41,negative
10,negative
221,negative
370,negative
467,negative
241,negative
248,negative
120,negative
260,negative
198,negative
1727,negative
138,negative
115,negative
212,negative
58,negative
456,negative
145,negative
289,negative
300,negative
264,negative
181,negative
184,negative
148,negative
166,negative
65,negative
299,negative
93,negative
22,negative
170,negative
89,negative
215,negative
166,negative
109,negative
197,negative
395,negative
1875,negative
220,negative
298,negative
123,negative
140,negative
334,negative
73,negative
186,negative
78,negative
13,negative
51,negative
303,negative
159,negative
103,negative
95,negative
84,negative
344,negative
246,negative
157,negative
162,negative
24,negative
212,negative
195,negative
143,negative
68,negative
274,negative
227,negative
152,negative
249,negative
325,negative
111,negative
81,negative
181,negative
85,negative
141,negative
42,negative
182,negative
160,negative
176,negative
134,negative
514,negative
181,negative
160,negative
267,negative
907,negative
200,negative
139,negative
147,negative
161,negative
153,negative
109,negative
97,negative
164,negative
70,negative
71,negative
723,negative
518,negative
704,negative
147,negative
101,negative
142,negative
520,negative
611,negative
66,negative
135,negative
276,negative
449,negative
98,negative
105,negative
382,negative
213,negative
116,negative
125,negative
50,negative
138,negative
375,negative
49,negative
169,negative
178,negative
1386,negative
155,negative
120,negative
203,negative
244,negative
428,negative
53,negative
360,negative
215,negative
500,negative
207,negative
270,negative
154,negative
272,negative
229,negative
108,negative
210,negative
383,negative
259,negative
3366,negative
1000,positive
415,negative
237,negative
106,negative
351,negative
218,negative
198,negative
284,negative
190,negative
295,negative
262,negative
106,negative
93,negative
174,negative
124,negative
217,negative
2231,positive
343,negative
227,negative
248,negative
180,negative
117,negative
205,negative
370,negative
289,negative
427,negative
170,negative
705,negative
247,negative
226,negative
665,negative
213,negative
451,negative
174,negative
126,negative
243,negative
166,negative
373,negative
259,negative
340,negative
193,negative
392,negative
136,negative
148,negative
456,negative
107,negative
44,negative
118,negative
276,negative
47,negative
150,negative
118,negative
232,negative
1167,negative
227,negative
325,negative
147,negative
98,negative
93,negative
83,negative
105,negative
67,negative
77,negative
191,negative
20,negative
27,negative
260,negative
174,negative
94,negative
23,negative
334,negative
609,negative
202,negative
302,negative
121,negative
202,negative
806,negative
31,negative
21,negative
156,negative
92,negative
128,negative
481,negative
766,negative
255,negative
110,negative
135,negative
192,negative
188,negative
139,negative
131,negative
266,negative
76,negative
122,negative
60,negative
149,negative
106,negative
127,negative
320,negative
145,negative
129,negative
730,negative
36,negative
521,negative
95,negative
120,negative
768,negative
277,negative
289,negative
473,negative
133,negative
459,negative
129,negative
420,negative
386,negative
76,negative
488,negative
262,negative
146,negative
503,negative
170,negative
214,negative
355,negative
194,negative
46,negative
128,negative
52,negative
173,negative
113,negative
109,negative
853,negative
518,negative
124,negative
452,negative
209,negative
154,negative
203,negative
813,negative
81,negative
119,negative
296,negative
916,negative
60,negative
443,negative
353,negative
225,negative
262,negative
431,negative
358,negative
565,negative
103,negative
753,positive
708,negative
265,negative
434,negative
59,negative
805,negative
242,negative
19,negative
93,negative
210,negative
31,negative
213,negative
104,negative
342,negative
172,negative
160,negative
535,negative
514,negative
276,negative
176,negative
20,negative
161,negative
390,negative
245,negative
151,negative
144,negative
901,negative
123,negative
204,negative
93,negative
188,negative
332,negative
180,negative
178,negative
92,negative
318,negative
94,negative
139,negative
152,negative
188,negative
54,negative
29,negative
271,negative
95,negative
227,negative
190,negative
60,negative
161,negative
162,negative
213,negative
67,negative
93,negative
119,negative
297,negative
3,negative
179,negative
342,negative
420,negative
378,negative
190,negative
354,negative
190,negative
367,negative
91,negative
77,negative
280,negative
182,negative
386,negative
184,negative
43,negative
108,negative
253,negative
195,negative
46,negative
226,negative
55,negative
299,negative
148,negative
97,negative
169,negative
119,negative
101,negative
60,negative
210,negative
65,negative
129,negative
481,negative
215,negative
142,negative
411,negative
531,negative
65,negative
34,negative
788,negative
244,negative
431,negative
851,negative
315,negative
214,negative
92,negative
73,negative
181,negative
159,negative
58,negative
1052,negative
150,negative
165,negative
309,negative
163,negative
210,negative
165,negative
331,negative
134,negative
185,negative
295,negative
86,negative
274,negative
151,negative
69,negative
15,negative
164,negative
437,negative
139,negative
267,negative
165,negative
175,negative
198,negative
220,negative
168,negative
247,negative
291,negative
187,negative
194,negative
379,negative
151,negative
166,negative
64,negative
232,negative
647,negative
322,negative
133,negative
50,negative
87,negative
771,negative
241,negative
205,negative
318,negative
109,negative
304,negative
209,negative
83,negative
227,negative
271,negative
326,negative
389,negative
273,negative
264,negative
1106,negative
73,negative
195,negative
69,negative
87,negative
122,negative
288,negative
50,negative
816,negative
284,negative
116,negative
72,negative
232,negative
124,negative
326,negative
190,negative
351,negative
171,negative
166,negative
104,negative
163,negative
492,negative
25,negative
152,negative
109,negative
1032,negative
65,negative
194,negative
360,negative
96,negative
20,negative
323,negative
332,negative
735,negative
151,negative
46,negative
158,negative
73,negative
407,negative
438,negative
139,negative
174,negative
175,negative
313,negative
137,negative
22,negative
328,negative
93,negative
97,negative
123,negative
219,negative
455,negative
103,negative
200,negative
133,negative
35,negative
77,negative
211,negative
72,negative
133,negative
89,negative
287,negative
101,negative
305,negative
387,negative
146,negative
160,negative
70,negative
466,negative
162,negative
117,negative
381,negative
167,negative
178,negative
260,negative
231,negative
188,negative
145,negative
163,negative
282,negative
74,negative
73,negative
220,negative
333,negative
316,negative
451,negative
318,negative
246,negative
311,negative
202,negative
174,negative
168,negative
230,negative
200,negative
170,negative
142,negative
283,negative
421,negative
278,negative
179,negative
238,negative
110,negative
138,negative
218,negative
158,negative
105,negative
106,negative
217,negative
132,negative
824,negative
243,negative
150,negative
238,negative
148,negative
159,negative
108,negative
124,negative
452,negative
114,negative
125,negative
622,negative
153,negative
686,negative
80,negative
435,negative
300,negative
203,negative
121,negative
71,negative
78,negative
534,negative
243,negative
230,negative
253,negative
127,negative
282,negative
